dt,LandAvgTemp
01-06-1909,2.350999999999999
01-07-1909,1.0980000000000008
01-08-1909,-0.30799999999999983
01-09-1909,-1.873000000000001
01-10-1909,-2.6869999999999994
01-11-1909,-2.9560000000000004
01-12-1909,-3.013
01-01-1910,-0.8899999999999997
01-02-1910,0.44599999999999973
01-03-1910,1.827
01-04-1910,3.4990000000000006
01-05-1910,2.9000000000000004
01-06-1910,2.145999999999999
01-07-1910,1.1280000000000001
01-08-1910,-0.6020000000000003
01-09-1910,-1.943999999999999
01-10-1910,-2.7270000000000003
01-11-1910,-3.6880000000000006
01-12-1910,-2.6339999999999995
01-01-1911,-1.0240000000000002
01-02-1911,0.7929999999999999
01-03-1911,1.8940000000000006
01-04-1911,3.643
01-05-1911,2.8390000000000004
01-06-1911,2.1799999999999997
01-07-1911,1.0730000000000004
01-08-1911,-0.5830000000000002
01-09-1911,-1.8610000000000007
01-10-1911,-2.375
01-11-1911,-3.2989999999999995
01-12-1911,-2.5740000000000003
01-01-1912,-0.988
01-02-1912,0.952
01-03-1912,1.0019999999999998
01-04-1912,3.8729999999999993
01-05-1912,3.0250000000000004
01-06-1912,2.181000000000001
01-07-1912,0.28800000000000026
01-08-1912,-0.6699999999999999
01-09-1912,-1.8310000000000013
01-10-1912,-2.8549999999999986
01-11-1912,-2.846000000000001
01-12-1912,-2.452
01-01-1913,-0.9859999999999998
01-02-1913,0.2929999999999997
01-03-1913,2.1410000000000005
01-04-1913,3.5059999999999993
01-05-1913,2.7219999999999995
01-06-1913,2.2600000000000016
01-07-1913,1.1319999999999997
01-08-1913,-0.41300000000000026
01-09-1913,-1.9649999999999999
01-10-1913,-2.6820000000000004
01-11-1913,-3.053
01-12-1913,-1.9210000000000003
01-01-1914,-0.7269999999999999
01-02-1914,-0.1759999999999997
01-03-1914,1.742
01-04-1914,3.1560000000000006
01-05-1914,3.1869999999999994
01-06-1914,2.2110000000000003
01-07-1914,0.8019999999999996
01-08-1914,-0.5679999999999996
01-09-1914,-1.8150000000000013
01-10-1914,-2.5279999999999987
01-11-1914,-3.628
01-12-1914,-2.1590000000000003
01-01-1915,-1.3010000000000002
01-02-1915,0.9660000000000002
01-03-1915,1.8779999999999997
01-04-1915,3.5620000000000003
01-05-1915,2.7880000000000003
01-06-1915,1.8070000000000004
01-07-1915,1.142999999999999
01-08-1915,-0.673
01-09-1915,-1.9029999999999987
01-10-1915,-2.883000000000001
01-11-1915,-2.768
01-12-1915,-2.583
01-01-1916,-1.017
01-02-1916,0.34099999999999975
01-03-1916,1.8890000000000002
01-04-1916,3.2010000000000005
01-05-1916,2.924999999999999
01-06-1916,1.9700000000000006
01-07-1916,1.1099999999999994
01-08-1916,-0.47199999999999953
01-09-1916,-1.8539999999999992
01-10-1916,-2.673
01-11-1916,-3.4570000000000007
01-12-1916,-3.2800000000000002
01-01-1917,-0.18299999999999983
01-02-1917,0.22699999999999987
01-03-1917,2.1280000000000006
01-04-1917,3.367
01-05-1917,2.587999999999999
01-06-1917,2.4719999999999995
01-07-1917,1.3440000000000012
01-08-1917,-0.7880000000000003
01-09-1917,-1.7260000000000009
01-10-1917,-3.2009999999999987
01-11-1917,-2.724
01-12-1917,-3.5730000000000004
01-01-1918,-0.31299999999999994
01-02-1918,0.5210000000000001
01-03-1918,2.356
01-04-1918,2.833
01-05-1918,2.895999999999999
01-06-1918,2.3680000000000003
01-07-1918,1.0940000000000012
01-08-1918,-0.5710000000000015
01-09-1918,-1.549999999999999
01-10-1918,-2.4480000000000004
01-11-1918,-3.75
01-12-1918,-2.835
01-01-1919,-0.6639999999999997
01-02-1919,0.6679999999999997
01-03-1919,1.8910000000000005
01-04-1919,3.7439999999999998
01-05-1919,2.4819999999999993
01-06-1919,2.2590000000000003
01-07-1919,1.0459999999999994
01-08-1919,-0.48799999999999955
01-09-1919,-1.7959999999999994
01-10-1919,-2.6289999999999996
01-11-1919,-3.8720000000000008
01-12-1919,-2.2649999999999997
01-01-1920,-0.383
01-02-1920,-0.0860000000000003
01-03-1920,2.4720000000000004
01-04-1920,3.065999999999999
01-05-1920,2.838000000000001
01-06-1920,1.9740000000000002
01-07-1920,1.1399999999999988
01-08-1920,-0.5469999999999988
01-09-1920,-1.904
01-10-1920,-2.7729999999999997
01-11-1920,-3.455000000000001
01-12-1920,-2.937
01-01-1921,0.351
01-02-1921,0.14500000000000002
01-03-1921,1.9560000000000004
01-04-1921,3.2429999999999994
01-05-1921,2.9209999999999994
01-06-1921,2.1950000000000003
01-07-1921,0.9960000000000004
01-08-1921,-0.875
01-09-1921,-1.6920000000000002
01-10-1921,-2.6050000000000004
01-11-1921,-3.3999999999999995
01-12-1921,-2.201
01-01-1922,-1.513
01-02-1922,0.22599999999999998
01-03-1922,2.78
01-04-1922,3.224000000000001
01-05-1922,2.7169999999999987
01-06-1922,2.234
01-07-1922,0.947000000000001
01-08-1922,-0.6940000000000008
01-09-1922,-1.8089999999999993
01-10-1922,-2.719000000000001
01-11-1922,-3.009999999999999
01-12-1922,-2.3790000000000004
01-01-1923,-1.1799999999999997
01-02-1923,0.07600000000000007
01-03-1923,2.3029999999999995
01-04-1923,2.883
01-05-1923,3.1000000000000005
01-06-1923,2.446999999999999
01-07-1923,0.6880000000000006
01-08-1923,-0.37299999999999933
01-09-1923,-1.7280000000000015
01-10-1923,-2.3629999999999995
01-11-1923,-3.1419999999999995
01-12-1923,-2.498
01-01-1924,-1.541
01-02-1924,0.5489999999999999
01-03-1924,2.4640000000000004
01-04-1924,2.6179999999999994
01-05-1924,3.218000000000001
01-06-1924,2.154
01-07-1924,0.9619999999999997
01-08-1924,-0.6500000000000004
01-09-1924,-1.6969999999999992
01-10-1924,-2.7540000000000013
01-11-1924,-2.802999999999999
01-12-1924,-2.9150000000000005
01-01-1925,-1.217
01-02-1925,0.4330000000000003
01-03-1925,2.4250000000000003
01-04-1925,3.316
01-05-1925,2.5969999999999995
01-06-1925,2.0500000000000007
01-07-1925,0.9770000000000003
01-08-1925,-0.2970000000000006
01-09-1925,-1.790000000000001
01-10-1925,-2.7829999999999995
01-11-1925,-2.856
01-12-1925,-1.9420000000000002
01-01-1926,-0.9449999999999998
01-02-1926,0.26400000000000023
01-03-1926,2.1140000000000003
01-04-1926,2.361999999999999
01-05-1926,2.7379999999999995
01-06-1926,2.354000000000001
01-07-1926,0.8829999999999991
01-08-1926,-0.2909999999999986
01-09-1926,-1.8020000000000014
01-10-1926,-2.5249999999999986
01-11-1926,-3.250000000000001
01-12-1926,-2.9339999999999997
01-01-1927,-0.9940000000000002
01-02-1927,0.6670000000000003
01-03-1927,1.629
01-04-1927,3.367
01-05-1927,3.068999999999999
01-06-1927,2.168000000000001
01-07-1927,1.0510000000000002
01-08-1927,-0.625
01-09-1927,-1.4440000000000008
01-10-1927,-2.366999999999999
01-11-1927,-3.5410000000000004
01-12-1927,-3.079
01-01-1928,-0.22100000000000009
01-02-1928,0.28700000000000037
01-03-1928,1.6259999999999994
01-04-1928,3.285
01-05-1928,2.9250000000000007
01-06-1928,1.943999999999999
01-07-1928,1.197000000000001
01-08-1928,-0.6230000000000011
01-09-1928,-1.657
01-10-1928,-2.5439999999999987
01-11-1928,-3.1500000000000004
01-12-1928,-2.463
01-01-1929,-1.8190000000000004
01-02-1929,0.11800000000000033
01-03-1929,2.927
01-04-1929,2.994999999999999
01-05-1929,2.8209999999999997
01-06-1929,2.0130000000000017
01-07-1929,1.029
01-08-1929,-0.277000000000001
01-09-1929,-1.8729999999999993
01-10-1929,-2.3469999999999995
01-11-1929,-3.288000000000001
01-12-1929,-3.6009999999999995
01-01-1930,-0.17000000000000037
01-02-1930,0.7510000000000003
01-03-1930,2.3309999999999995
01-04-1930,2.6990000000000007
01-05-1930,2.923
01-06-1930,2.241999999999999
01-07-1930,1.1180000000000003
01-08-1930,-0.536999999999999
01-09-1930,-2.0540000000000003
01-10-1930,-2.6130000000000013
01-11-1930,-2.6869999999999994
01-12-1930,-2.743
01-01-1931,-1.0699999999999998
01-02-1931,-0.052999999999999936
01-03-1931,2.5119999999999996
01-04-1931,2.9430000000000005
01-05-1931,2.8569999999999993
01-06-1931,2.553000000000001
01-07-1931,1.0030000000000001
01-08-1931,-0.4560000000000013
01-09-1931,-1.8369999999999997
01-10-1931,-2.346
01-11-1931,-3.693999999999999
01-12-1931,-2.216
01-01-1932,-0.42300000000000004
01-02-1932,-0.6150000000000002
01-03-1932,1.9510000000000005
01-04-1932,3.8289999999999997
01-05-1932,2.4700000000000006
01-06-1932,2.1439999999999984
01-07-1932,0.9890000000000008
01-08-1932,-0.6319999999999997
01-09-1932,-1.4299999999999997
01-10-1932,-2.628
01-11-1932,-3.774
01-12-1932,-2.3810000000000002
01-01-1933,-1.358
01-02-1933,0.488
01-03-1933,2.2119999999999997
01-04-1933,3.2560000000000002
01-05-1933,2.9220000000000006
01-06-1933,2.062999999999999
01-07-1933,1.1260000000000012
01-08-1933,-0.47600000000000087
01-09-1933,-1.9060000000000006
01-10-1933,-2.6159999999999997
01-11-1933,-3.348
01-12-1933,-2.7859999999999996
01-01-1934,-0.6280000000000001
01-02-1934,1.2229999999999999
01-03-1934,1.1189999999999998
01-04-1934,3.1980000000000004
01-05-1934,3.4619999999999997
01-06-1934,1.9239999999999995
01-07-1934,0.9410000000000007
01-08-1934,-0.5649999999999995
01-09-1934,-2.051
01-10-1934,-2.306000000000001
01-11-1934,-3.023999999999999
01-12-1934,-2.4120000000000004
01-01-1935,-1.81
01-02-1935,1.9500000000000002
01-03-1935,1.274
01-04-1935,2.372
01-05-1935,3.1350000000000007
01-06-1935,2.42
01-07-1935,1.004999999999999
01-08-1935,-0.5559999999999992
01-09-1935,-1.7759999999999998
01-10-1935,-2.4830000000000005
01-11-1935,-4.073
01-12-1935,-2.0199999999999996
01-01-1936,-1.174
01-02-1936,0.2569999999999997
01-03-1936,2.525
01-04-1936,3.096000000000001
01-05-1936,3.1239999999999988
01-06-1936,2.112
01-07-1936,1.266
01-08-1936,-0.7690000000000001
01-09-1936,-1.8389999999999986
01-10-1936,-2.564
01-11-1936,-3.224000000000001
01-12-1936,-2.312
01-01-1937,-1.468
01-02-1937,1.1
01-03-1937,1.298
01-04-1937,3.2890000000000006
01-05-1937,3.282
01-06-1937,2.180999999999999
01-07-1937,0.7720000000000002
01-08-1937,-0.3680000000000003
01-09-1937,-1.5939999999999994
01-10-1937,-2.684000000000001
01-11-1937,-3.3729999999999993
01-12-1937,-2.8779999999999997
01-01-1938,-0.5680000000000001
01-02-1938,0.5069999999999997
01-03-1938,2.234
01-04-1938,3.2620000000000005
01-05-1938,2.5429999999999993
01-06-1938,1.8650000000000002
01-07-1938,1.1609999999999996
01-08-1938,-0.5190000000000001
01-09-1938,-1.5359999999999996
01-10-1938,-2.642999999999999
01-11-1938,-3.2540000000000004
01-12-1938,-3.0200000000000005
01-01-1939,-0.5779999999999998
01-02-1939,0.30000000000000027
01-03-1939,1.694
01-04-1939,3.4019999999999992
01-05-1939,3.1959999999999997
01-06-1939,2.0070000000000014
01-07-1939,0.863999999999999
01-08-1939,-0.4629999999999992
01-09-1939,-1.9740000000000002
01-10-1939,-2.74
01-11-1939,-3.029
01-12-1939,-1.2300000000000004
01-01-1940,-2.6239999999999997
01-02-1940,1.088
01-03-1940,2.0010000000000003
01-04-1940,3.332
01-05-1940,2.581999999999999
01-06-1940,2.245000000000001
01-07-1940,0.9879999999999995
01-08-1940,-0.7599999999999998
01-09-1940,-1.5429999999999993
01-10-1940,-2.811
01-11-1940,-3.381000000000001
01-12-1940,-1.9419999999999993
01-01-1941,-1.3990000000000005
01-02-1941,0.935
01-03-1941,1.5430000000000001
01-04-1941,3.361999999999999
01-05-1941,2.918000000000001
01-06-1941,2.1370000000000005
01-07-1941,1.064
01-08-1941,-0.6660000000000004
01-09-1941,-2.2119999999999997
01-10-1941,-2.106
01-11-1941,-3.7570000000000006
01-12-1941,-2.2460000000000004
01-01-1942,-0.6039999999999996
01-02-1942,-0.246
01-03-1942,2.4509999999999996
01-04-1942,3.1080000000000005
01-05-1942,2.921999999999999
01-06-1942,2.24
01-07-1942,0.6640000000000015
01-08-1942,-0.4560000000000013
01-09-1942,-1.6399999999999988
01-10-1942,-2.519
01-11-1942,-3.232000000000001
01-12-1942,-2.4499999999999997
01-01-1943,-1.549
01-02-1943,1.117
01-03-1943,1.625
01-04-1943,3.5
01-05-1943,2.8469999999999995
01-06-1943,1.6760000000000002
01-07-1943,1.2990000000000013
01-08-1943,-0.6860000000000017
01-09-1943,-1.677999999999999
01-10-1943,-2.189
01-11-1943,-3.6470000000000002
01-12-1943,-2.027
01-01-1944,-0.7289999999999996
01-02-1944,0.08700000000000019
01-03-1944,1.9399999999999995
01-04-1944,2.9029999999999996
01-05-1944,2.9000000000000004
01-06-1944,2.144
01-07-1944,0.9900000000000002
01-08-1944,-0.4510000000000005
01-09-1944,-1.5670000000000002
01-10-1944,-2.6419999999999995
01-11-1944,-3.7169999999999996
01-12-1944,-2.657
01-01-1945,-0.9090000000000003
01-02-1945,0.121
01-03-1945,2.5380000000000003
01-04-1945,3.496999999999999
01-05-1945,2.4160000000000004
01-06-1945,2.231
01-07-1945,0.8849999999999998
01-08-1945,0.10000000000000142
01-09-1945,-2.088000000000001
01-10-1945,-2.6500000000000004
01-11-1945,-3.501999999999999
01-12-1945,-2.9150000000000005
01-01-1946,-0.17899999999999983
01-02-1946,0.48199999999999976
01-03-1946,1.775
01-04-1946,3.601
01-05-1946,2.5180000000000007
01-06-1946,1.9429999999999996
01-07-1946,1.1110000000000007
01-08-1946,-0.5750000000000011
01-09-1946,-1.7699999999999996
01-10-1946,-2.7829999999999995
01-11-1946,-3.0460000000000003
01-12-1946,-3.1010000000000004
01-01-1947,-0.5369999999999999
01-02-1947,0.6800000000000002
01-03-1947,2.524
01-04-1947,2.885
01-05-1947,2.6430000000000007
01-06-1947,2.129999999999999
01-07-1947,0.8900000000000006
01-08-1947,-0.5220000000000002
01-09-1947,-1.6609999999999996
01-10-1947,-2.155000000000001
01-11-1947,-3.603999999999999
01-12-1947,-2.751
01-01-1948,-0.29000000000000004
01-02-1948,-0.1459999999999999
01-03-1948,1.6989999999999994
01-04-1948,3.580000000000001
01-05-1948,3.0380000000000003
01-06-1948,2.126999999999999
01-07-1948,0.7810000000000006
01-08-1948,-0.5489999999999995
01-09-1948,-1.7410000000000014
01-10-1948,-2.5709999999999997
01-11-1948,-3.399
01-12-1948,-2.6939999999999995
01-01-1949,-0.27200000000000024
01-02-1949,-0.45999999999999996
01-03-1949,2.318
01-04-1949,3.2669999999999995
01-05-1949,2.965
01-06-1949,1.9140000000000015
01-07-1949,0.9759999999999991
01-08-1949,-0.37299999999999933
01-09-1949,-1.8689999999999998
01-10-1949,-2.426
01-11-1949,-3.383000000000001
01-12-1949,-2.699
01-01-1950,-1.4409999999999998
01-02-1950,0.7130000000000001
01-03-1950,2.526
01-04-1950,2.8759999999999994
01-05-1950,3.1740000000000013
01-06-1950,2.084999999999999
01-07-1950,0.7580000000000009
01-08-1950,-0.6799999999999997
01-09-1950,-1.508000000000001
01-10-1950,-2.7989999999999995
01-11-1950,-3.7810000000000006
01-12-1950,-1.8439999999999999
01-01-1951,-1.3900000000000001
01-02-1951,0.19399999999999995
01-03-1951,2.7590000000000003
01-04-1951,3.2760000000000007
01-05-1951,3.0709999999999997
01-06-1951,1.8119999999999994
01-07-1951,1.0739999999999998
01-08-1951,-0.30299999999999905
01-09-1951,-1.697000000000001
01-10-1951,-2.654
01-11-1951,-3.4450000000000003
01-12-1951,-1.8969999999999994
01-01-1952,-1.2790000000000004
01-02-1952,0.347
01-03-1952,1.5709999999999997
01-04-1952,3.4940000000000007
01-05-1952,2.891
01-06-1952,2.09
01-07-1952,1.1069999999999993
01-08-1952,-0.5849999999999991
01-09-1952,-1.7260000000000009
01-10-1952,-3.0809999999999995
01-11-1952,-3.732
01-12-1952,-1.766
01-01-1953,-0.6949999999999998
01-02-1953,0.665
01-03-1953,2.0829999999999997
01-04-1953,3.1799999999999997
01-05-1953,2.622
01-06-1953,2.0980000000000008
01-07-1953,0.7799999999999994
01-08-1953,-0.3330000000000002
01-09-1953,-1.8599999999999994
01-10-1953,-2.609
01-11-1953,-3.6659999999999995
01-12-1953,-1.9260000000000002
01-01-1954,-1.939
01-02-1954,1.025
01-03-1954,2.0639999999999996
01-04-1954,3.01
01-05-1954,2.83
01-06-1954,2.412000000000001
01-07-1954,0.8409999999999993
01-08-1954,-0.37299999999999933
01-09-1954,-1.7699999999999996
01-10-1954,-2.5520000000000014
01-11-1954,-2.9669999999999996
01-12-1954,-3.0199999999999996
01-01-1955,-0.14700000000000024
01-02-1955,-0.2749999999999999
01-03-1955,1.448
01-04-1955,3.5509999999999993
01-05-1955,3.056000000000001
01-06-1955,2.3680000000000003
01-07-1955,0.6820000000000004
01-08-1955,0.04099999999999859
01-09-1955,-2.328999999999999
01-10-1955,-2.219000000000001
01-11-1955,-3.7619999999999996
01-12-1955,-2.667
01-01-1956,-0.8399999999999999
01-02-1956,0.31499999999999995
01-03-1956,2.108
01-04-1956,3.0329999999999995
01-05-1956,2.7990000000000004
01-06-1956,2.439
01-07-1956,1.0199999999999996
01-08-1956,-0.9909999999999997
01-09-1956,-1.4060000000000006
01-10-1956,-2.8549999999999986
01-11-1956,-3.1900000000000004
01-12-1956,-2.1400000000000006
01-01-1957,-1.1099999999999999
01-02-1957,0.6320000000000001
01-03-1957,1.9159999999999995
01-04-1957,3.33
01-05-1957,2.8930000000000007
01-06-1957,2.523999999999999
01-07-1957,0.3460000000000001
01-08-1957,-0.04699999999999882
01-09-1957,-1.7700000000000014
01-10-1957,-2.815999999999999
01-11-1957,-3.1050000000000004
01-12-1957,-2.0629999999999997
01-01-1958,-0.7540000000000004
01-02-1958,0.121
01-03-1958,1.7580000000000005
01-04-1958,3.0669999999999993
01-05-1958,2.9990000000000006
01-06-1958,1.6679999999999993
01-07-1958,1.2510000000000012
01-08-1958,-0.8410000000000011
01-09-1958,-1.751999999999999
01-10-1958,-2.4700000000000006
01-11-1958,-3.115
01-12-1958,-2.4379999999999997
01-01-1959,-0.863
01-02-1959,0.371
01-03-1959,2.524
01-04-1959,2.9650000000000007
01-05-1959,2.5039999999999996
01-06-1959,2.2539999999999996
01-07-1959,0.8719999999999999
01-08-1959,-0.5960000000000001
01-09-1959,-1.907
01-10-1959,-2.7859999999999996
01-11-1959,-3.4080000000000004
01-12-1959,-1.9819999999999998
01-01-1960,-1.057
01-02-1960,1.085
01-03-1960,0.5049999999999999
01-04-1960,3.829999999999999
01-05-1960,2.7390000000000008
01-06-1960,2.612
01-07-1960,0.7140000000000004
01-08-1960,-0.3730000000000011
01-09-1960,-1.7299999999999986
01-10-1960,-2.5980000000000008
01-11-1960,-3.6689999999999996
01-12-1960,-1.569
01-01-1961,-1.3330000000000002
01-02-1961,0.7569999999999997
01-03-1961,1.9060000000000006
01-04-1961,3.042
01-05-1961,2.9930000000000003
01-06-1961,2.0779999999999994
01-07-1961,0.5860000000000003
01-08-1961,-0.43900000000000006
01-09-1961,-1.6020000000000003
01-10-1961,-2.9190000000000005
01-11-1961,-3.1229999999999993
01-12-1961,-2.705
01-01-1962,-0.4969999999999999
01-02-1962,0.6930000000000001
01-03-1962,1.834
01-04-1962,3.009999999999999
01-05-1962,2.588000000000001
01-06-1962,2.2989999999999995
01-07-1962,0.7780000000000005
01-08-1962,-0.4920000000000009
01-09-1962,-1.6949999999999985
01-10-1962,-2.5500000000000007
01-11-1962,-3.1849999999999996
01-12-1962,-2.3430000000000004
01-01-1963,-1.0390000000000001
01-02-1963,1.1189999999999998
01-03-1963,1.0770000000000008
01-04-1963,3.0759999999999996
01-05-1963,2.872
01-06-1963,2.367000000000001
01-07-1963,1.0939999999999994
01-08-1963,-0.19700000000000095
01-09-1963,-1.7539999999999996
01-10-1963,-2.612
01-11-1963,-3.3819999999999997
01-12-1963,-2.811
01-01-1964,-0.8690000000000002
01-02-1964,0.14700000000000024
01-03-1964,1.8370000000000002
01-04-1964,3.0569999999999995
01-05-1964,2.9829999999999997
01-06-1964,2.5540000000000003
01-07-1964,0.8420000000000005
01-08-1964,-0.6229999999999993
01-09-1964,-2.0740000000000016
01-10-1964,-2.7719999999999985
01-11-1964,-2.849000000000001
01-12-1964,-2.5249999999999995
01-01-1965,-0.5960000000000001
01-02-1965,0.17399999999999993
01-03-1965,2.1460000000000004
01-04-1965,2.808
01-05-1965,3.2319999999999993
01-06-1965,2.0860000000000003
01-07-1965,0.7699999999999996
01-08-1965,-0.270999999999999
01-09-1965,-2.077
01-10-1965,-2.242000000000001
01-11-1965,-3.6279999999999992
01-12-1965,-2.0940000000000003
01-01-1966,-1.2759999999999998
01-02-1966,0.7999999999999998
01-03-1966,2.237
01-04-1966,2.6339999999999995
01-05-1966,3.0389999999999997
01-06-1966,2.3870000000000005
01-07-1966,0.9820000000000011
01-08-1966,-0.838000000000001
01-09-1966,-1.5980000000000008
01-10-1966,-2.9799999999999986
01-11-1966,-3.184
01-12-1966,-2.587
01-01-1967,-0.6720000000000002
01-02-1967,0.19499999999999984
01-03-1967,2.491
01-04-1967,3.0620000000000003
01-05-1967,3.1739999999999995
01-06-1967,1.5620000000000012
01-07-1967,1.1369999999999987
01-08-1967,-0.5099999999999998
01-09-1967,-1.7669999999999995
01-10-1967,-2.245000000000001
01-11-1967,-3.632999999999999
01-12-1967,-2.261
01-01-1968,-1.5619999999999998
01-02-1968,0.8919999999999999
01-03-1968,2.872
01-04-1968,2.338
01-05-1968,2.6129999999999995
01-06-1968,2.136000000000001
01-07-1968,0.8219999999999992
01-08-1968,-0.5020000000000007
01-09-1968,-1.904
01-10-1968,-2.167
01-11-1968,-3.5619999999999994
01-12-1968,-2.651
01-01-1969,-1.2740000000000002
01-02-1969,0.4840000000000002
01-03-1969,2.681
01-04-1969,3.4450000000000003
01-05-1969,2.7779999999999987
01-06-1969,2.1210000000000004
01-07-1969,0.7430000000000003
01-08-1969,-0.4139999999999997
01-09-1969,-1.7560000000000002
01-10-1969,-2.5589999999999993
01-11-1969,-3.069000000000001
01-12-1969,-2.21
01-01-1970,-1.374
01-02-1970,0.899
01-03-1970,1.5370000000000004
01-04-1970,3.3309999999999995
01-05-1970,2.6029999999999998
01-06-1970,2.3070000000000004
01-07-1970,0.8819999999999997
01-08-1970,-0.7370000000000001
01-09-1970,-1.3810000000000002
01-10-1970,-2.9289999999999985
01-11-1970,-3.301000000000001
01-12-1970,-2.526
01-01-1971,-0.5539999999999998
01-02-1971,-0.10000000000000009
01-03-1971,2.1340000000000003
01-04-1971,3.338
01-05-1971,2.872
01-06-1971,1.888
01-07-1971,1.0399999999999991
01-08-1971,-0.2599999999999998
01-09-1971,-1.7400000000000002
01-10-1971,-2.7509999999999994
01-11-1971,-3.093
01-12-1971,-2.428
01-01-1972,-1.985
01-02-1972,0.7270000000000001
01-03-1972,2.678
01-04-1972,3.05
01-05-1972,2.8179999999999996
01-06-1972,2.346
01-07-1972,0.7300000000000004
01-08-1972,-0.0600000000000005
01-09-1972,-2.2699999999999996
01-10-1972,-2.5549999999999997
01-11-1972,-3.5490000000000004
01-12-1972,-2.0189999999999997
01-01-1973,-0.7400000000000002
01-02-1973,0.8600000000000003
01-03-1973,1.9220000000000002
01-04-1973,3.1180000000000003
01-05-1973,2.8309999999999995
01-06-1973,2.0549999999999997
01-07-1973,0.6110000000000007
01-08-1973,-0.5660000000000007
01-09-1973,-1.7439999999999998
01-10-1973,-2.516
01-11-1973,-3.3869999999999996
01-12-1973,-2.3900000000000006
01-01-1974,-1.5709999999999997
01-02-1974,0.32099999999999973
01-03-1974,2.6080000000000005
01-04-1974,3.195999999999999
01-05-1974,2.812000000000001
01-06-1974,2.1839999999999993
01-07-1974,0.9060000000000006
01-08-1974,-0.27200000000000024
01-09-1974,-2.2720000000000002
01-10-1974,-2.645999999999999
01-11-1974,-3.1830000000000007
01-12-1974,-2.365
01-01-1975,-0.49099999999999966
01-02-1975,0.33599999999999985
01-03-1975,2.3110000000000004
01-04-1975,2.8779999999999992
01-05-1975,3.1580000000000013
01-06-1975,1.8149999999999995
01-07-1975,0.7940000000000005
01-08-1975,-0.8370000000000015
01-09-1975,-1.362
01-10-1975,-2.8339999999999996
01-11-1975,-3.425
01-12-1975,-2.226
01-01-1976,-0.7829999999999999
01-02-1976,0.14700000000000024
01-03-1976,1.4860000000000002
01-04-1976,3.777
01-05-1976,2.6479999999999997
01-06-1976,2.144
01-07-1976,1.068999999999999
01-08-1976,-0.6440000000000001
01-09-1976,-1.6159999999999997
01-10-1976,-3.3840000000000003
01-11-1976,-2.850999999999999
01-12-1976,-1.979
01-01-1977,-1.189
01-02-1977,0.9790000000000001
01-03-1977,2.231
01-04-1977,3.1479999999999997
01-05-1977,2.9299999999999997
01-06-1977,2.096
01-07-1977,0.7550000000000008
01-08-1977,-0.5410000000000004
01-09-1977,-2.2279999999999998
01-10-1977,-2.7059999999999995
01-11-1977,-2.612000000000001
01-12-1977,-2.7949999999999995
01-01-1978,-1.044
01-02-1978,0.7509999999999999
01-03-1978,2.1510000000000002
01-04-1978,3.184
01-05-1978,2.6229999999999993
01-06-1978,1.806000000000001
01-07-1978,1.1440000000000001
01-08-1978,-1.0670000000000002
01-09-1978,-1.2670000000000012
01-10-1978,-2.690999999999999
01-11-1978,-2.9890000000000008
01-12-1978,-2.6099999999999994
01-01-1979,-1.0610000000000004
01-02-1979,0.16200000000000037
01-03-1979,2.633
01-04-1979,2.981
01-05-1979,2.7439999999999998
01-06-1979,2.2880000000000003
01-07-1979,0.6270000000000007
01-08-1979,-0.2810000000000006
01-09-1979,-1.5860000000000003
01-10-1979,-2.6609999999999996
01-11-1979,-3.3000000000000007
01-12-1979,-1.686
01-01-1980,-1.6439999999999997
01-02-1980,0.6960000000000002
01-03-1980,1.7149999999999999
01-04-1980,3.5680000000000005
01-05-1980,2.834999999999999
01-06-1980,1.8120000000000012
01-07-1980,1.1600000000000001
01-08-1980,-0.5530000000000008
01-09-1980,-1.8680000000000003
01-10-1980,-2.770999999999999
01-11-1980,-2.8660000000000005
01-12-1980,-2.668
01-01-1981,-0.23099999999999987
01-02-1981,0.23599999999999977
01-03-1981,2.218
01-04-1981,2.7139999999999995
01-05-1981,2.612
01-06-1981,2.200000000000001
01-07-1981,0.972999999999999
01-08-1981,-0.23599999999999888
01-09-1981,-2.266
01-10-1981,-2.8420000000000005
01-11-1981,-3.1210000000000004
01-12-1981,-1.7539999999999996
01-01-1982,-1.9610000000000003
01-02-1982,0.7230000000000003
01-03-1982,1.592
01-04-1982,3.5919999999999996
01-05-1982,2.883000000000001
01-06-1982,1.8969999999999985
01-07-1982,1.3000000000000007
01-08-1982,-0.7490000000000006
01-09-1982,-1.7569999999999997
01-10-1982,-2.8070000000000004
01-11-1982,-3.270999999999999
01-12-1982,-1.6340000000000003
01-01-1983,-0.8820000000000001
01-02-1983,0.3690000000000002
01-03-1983,1.8849999999999998
01-04-1983,2.9939999999999998
01-05-1983,3.0359999999999996
01-06-1983,1.7490000000000006
01-07-1983,0.9299999999999997
01-08-1983,-0.10599999999999987
01-09-1983,-1.6039999999999992
01-10-1983,-3.2200000000000006
01-11-1983,-2.713
01-12-1983,-2.9359999999999995
01-01-1984,-0.8880000000000003
01-02-1984,0.15200000000000014
01-03-1984,2.5780000000000003
01-04-1984,2.761
01-05-1984,3.5440000000000005
01-06-1984,1.4109999999999996
01-07-1984,1.0419999999999998
01-08-1984,-0.4450000000000003
01-09-1984,-1.9689999999999994
01-10-1984,-2.6370000000000005
01-11-1984,-3.567
01-12-1984,-2.626
01-01-1985,-0.17500000000000027
01-02-1985,-0.3059999999999996
01-03-1985,2.7469999999999994
01-04-1985,3.1819999999999995
