,dt,LandAverageTemperature
2069,01-06-1922,13.331
2070,01-07-1922,14.278
2071,01-08-1922,13.584
2072,01-09-1922,11.775
2073,01-10-1922,9.056
2074,01-11-1922,6.046
2075,01-12-1922,3.667
2076,01-01-1923,2.487
2077,01-02-1923,2.563
2078,01-03-1923,4.866
2079,01-04-1923,7.749
2080,01-05-1923,10.849
2081,01-06-1923,13.296
2082,01-07-1923,13.984
2083,01-08-1923,13.611
2084,01-09-1923,11.883
2085,01-10-1923,9.52
2086,01-11-1923,6.378
2087,01-12-1923,3.88
2088,01-01-1924,2.339
2089,01-02-1924,2.888
2090,01-03-1924,5.352
2091,01-04-1924,7.97
2092,01-05-1924,11.188
2093,01-06-1924,13.342
2094,01-07-1924,14.304
2095,01-08-1924,13.654
2096,01-09-1924,11.957
2097,01-10-1924,9.203
2098,01-11-1924,6.4
2099,01-12-1924,3.485
2100,01-01-1925,2.268
2101,01-02-1925,2.701
2102,01-03-1925,5.126
2103,01-04-1925,8.442
2104,01-05-1925,11.039
2105,01-06-1925,13.089
2106,01-07-1925,14.066
2107,01-08-1925,13.769
2108,01-09-1925,11.979
2109,01-10-1925,9.196
2110,01-11-1925,6.34
2111,01-12-1925,4.398
2112,01-01-1926,3.453
2113,01-02-1926,3.717
2114,01-03-1926,5.831
2115,01-04-1926,8.193
2116,01-05-1926,10.931
2117,01-06-1926,13.285
2118,01-07-1926,14.168
2119,01-08-1926,13.877
2120,01-09-1926,12.075
2121,01-10-1926,9.55
2122,01-11-1926,6.3
2123,01-12-1926,3.366
2124,01-01-1927,2.372
2125,01-02-1927,3.039
2126,01-03-1927,4.668
2127,01-04-1927,8.035
2128,01-05-1927,11.104
2129,01-06-1927,13.272
2130,01-07-1927,14.323
2131,01-08-1927,13.698
2132,01-09-1927,12.254
2133,01-10-1927,9.887
2134,01-11-1927,6.346
2135,01-12-1927,3.267
2136,01-01-1928,3.046
2137,01-02-1928,3.333
2138,01-03-1928,4.959
2139,01-04-1928,8.244
2140,01-05-1928,11.169
2141,01-06-1928,13.113
2142,01-07-1928,14.31
2143,01-08-1928,13.687
2144,01-09-1928,12.03
2145,01-10-1928,9.486
2146,01-11-1928,6.336
2147,01-12-1928,3.873
2148,01-01-1929,2.054
2149,01-02-1929,2.172
2150,01-03-1929,5.099
2151,01-04-1929,8.094
2152,01-05-1929,10.915
2153,01-06-1929,12.928
2154,01-07-1929,13.957
2155,01-08-1929,13.68
2156,01-09-1929,11.807
2157,01-10-1929,9.46
2158,01-11-1929,6.172
2159,01-12-1929,2.571
2160,01-01-1930,2.401
2161,01-02-1930,3.152
2162,01-03-1930,5.483
2163,01-04-1930,8.182
2164,01-05-1930,11.105
2165,01-06-1930,13.347
2166,01-07-1930,14.465
2167,01-08-1930,13.928
2168,01-09-1930,11.874
2169,01-10-1930,9.261
2170,01-11-1930,6.574
2171,01-12-1930,3.831
2172,01-01-1931,2.761
2173,01-02-1931,2.708
2174,01-03-1931,5.22
2175,01-04-1931,8.163
2176,01-05-1931,11.02
2177,01-06-1931,13.573
2178,01-07-1931,14.576
2179,01-08-1931,14.12
2180,01-09-1931,12.283
2181,01-10-1931,9.937
2182,01-11-1931,6.243
2183,01-12-1931,4.027
2184,01-01-1932,3.604
2185,01-02-1932,2.989
2186,01-03-1932,4.94
2187,01-04-1932,8.769
2188,01-05-1932,11.239
2189,01-06-1932,13.383
2190,01-07-1932,14.372
2191,01-08-1932,13.74
2192,01-09-1932,12.31
2193,01-10-1932,9.682
2194,01-11-1932,5.908
2195,01-12-1932,3.527
2196,01-01-1933,2.169
2197,01-02-1933,2.657
2198,01-03-1933,4.869
2199,01-04-1933,8.125
2200,01-05-1933,11.047
2201,01-06-1933,13.11
2202,01-07-1933,14.236
2203,01-08-1933,13.76
2204,01-09-1933,11.854
2205,01-10-1933,9.238
2206,01-11-1933,5.89
2207,01-12-1933,3.104
2208,01-01-1934,2.476
2209,01-02-1934,3.699
2210,01-03-1934,4.818
2211,01-04-1934,8.016
2212,01-05-1934,11.478
2213,01-06-1934,13.402
2214,01-07-1934,14.343
2215,01-08-1934,13.778
2216,01-09-1934,11.727
2217,01-10-1934,9.421
2218,01-11-1934,6.397
2219,01-12-1934,3.985
2220,01-01-1935,2.175
2221,01-02-1935,4.125
2222,01-03-1935,5.399
2223,01-04-1935,7.771
2224,01-05-1935,10.906
2225,01-06-1935,13.326
2226,01-07-1935,14.331
2227,01-08-1935,13.775
2228,01-09-1935,11.999
2229,01-10-1935,9.516
2230,01-11-1935,5.443
2231,01-12-1935,3.423
2232,01-01-1936,2.249
2233,01-02-1936,2.506
2234,01-03-1936,5.031
2235,01-04-1936,8.127
2236,01-05-1936,11.251
2237,01-06-1936,13.363
2238,01-07-1936,14.629
2239,01-08-1936,13.86
2240,01-09-1936,12.021
2241,01-10-1936,9.457
2242,01-11-1936,6.233
2243,01-12-1936,3.921
2244,01-01-1937,2.453
2245,01-02-1937,3.553
2246,01-03-1937,4.851
2247,01-04-1937,8.14
2248,01-05-1937,11.422
2249,01-06-1937,13.603
2250,01-07-1937,14.375
2251,01-08-1937,14.007
2252,01-09-1937,12.413
2253,01-10-1937,9.729
2254,01-11-1937,6.356
2255,01-12-1937,3.478
2256,01-01-1938,2.91
2257,01-02-1938,3.417
2258,01-03-1938,5.651
2259,01-04-1938,8.913
2260,01-05-1938,11.456
2261,01-06-1938,13.321
2262,01-07-1938,14.482
2263,01-08-1938,13.963
2264,01-09-1938,12.427
2265,01-10-1938,9.784
2266,01-11-1938,6.53
2267,01-12-1938,3.51
2268,01-01-1939,2.932
2269,01-02-1939,3.232
2270,01-03-1939,4.926
2271,01-04-1939,8.328
2272,01-05-1939,11.524
2273,01-06-1939,13.531
2274,01-07-1939,14.395
2275,01-08-1939,13.932
2276,01-09-1939,11.958
2277,01-10-1939,9.218
2278,01-11-1939,6.189
2279,01-12-1939,4.959
2280,01-01-1940,2.335
2281,01-02-1940,3.423
2282,01-03-1940,5.424
2283,01-04-1940,8.756
2284,01-05-1940,11.338
2285,01-06-1940,13.583
2286,01-07-1940,14.571
2287,01-08-1940,13.811
2288,01-09-1940,12.268
2289,01-10-1940,9.457
2290,01-11-1940,6.076
2291,01-12-1940,4.134
2292,01-01-1941,2.735
2293,01-02-1941,3.67
2294,01-03-1941,5.213
2295,01-04-1941,8.575
2296,01-05-1941,11.493
2297,01-06-1941,13.63
2298,01-07-1941,14.694
2299,01-08-1941,14.028
2300,01-09-1941,11.816
2301,01-10-1941,9.71
2302,01-11-1941,5.953
2303,01-12-1941,3.707
2304,01-01-1942,3.103
2305,01-02-1942,2.857
2306,01-03-1942,5.308
2307,01-04-1942,8.416
2308,01-05-1942,11.338
2309,01-06-1942,13.578
2310,01-07-1942,14.242
2311,01-08-1942,13.786
2312,01-09-1942,12.146
2313,01-10-1942,9.627
2314,01-11-1942,6.395
2315,01-12-1942,3.945
2316,01-01-1943,2.396
2317,01-02-1943,3.513
2318,01-03-1943,5.138
2319,01-04-1943,8.638
2320,01-05-1943,11.485
2321,01-06-1943,13.161
2322,01-07-1943,14.46
2323,01-08-1943,13.774
2324,01-09-1943,12.096
2325,01-10-1943,9.907
2326,01-11-1943,6.26
2327,01-12-1943,4.233
2328,01-01-1944,3.504
2329,01-02-1944,3.591
2330,01-03-1944,5.531
2331,01-04-1944,8.434
2332,01-05-1944,11.334
2333,01-06-1944,13.478
2334,01-07-1944,14.468
2335,01-08-1944,14.017
2336,01-09-1944,12.45
2337,01-10-1944,9.808
2338,01-11-1944,6.091
2339,01-12-1944,3.434
2340,01-01-1945,2.525
2341,01-02-1945,2.646
2342,01-03-1945,5.184
2343,01-04-1945,8.681
2344,01-05-1945,11.097
2345,01-06-1945,13.328
2346,01-07-1945,14.213
2347,01-08-1945,14.313
2348,01-09-1945,12.225
2349,01-10-1945,9.575
2350,01-11-1945,6.073
2351,01-12-1945,3.158
2352,01-01-1946,2.979
2353,01-02-1946,3.461
2354,01-03-1946,5.236
2355,01-04-1946,8.837
2356,01-05-1946,11.355
2357,01-06-1946,13.298
2358,01-07-1946,14.409
2359,01-08-1946,13.834
2360,01-09-1946,12.064
2361,01-10-1946,9.281
2362,01-11-1946,6.235
2363,01-12-1946,3.134
2364,01-01-1947,2.597
2365,01-02-1947,3.277
2366,01-03-1947,5.801
2367,01-04-1947,8.686
2368,01-05-1947,11.329
2369,01-06-1947,13.459
2370,01-07-1947,14.349
2371,01-08-1947,13.827
2372,01-09-1947,12.166
2373,01-10-1947,10.011
2374,01-11-1947,6.407
2375,01-12-1947,3.656
2376,01-01-1948,3.366
2377,01-02-1948,3.22
2378,01-03-1948,4.919
2379,01-04-1948,8.499
2380,01-05-1948,11.537
2381,01-06-1948,13.664
2382,01-07-1948,14.445
2383,01-08-1948,13.896
2384,01-09-1948,12.155
2385,01-10-1948,9.584
2386,01-11-1948,6.185
2387,01-12-1948,3.491
2388,01-01-1949,3.219
2389,01-02-1949,2.759
2390,01-03-1949,5.077
2391,01-04-1949,8.344
2392,01-05-1949,11.309
2393,01-06-1949,13.223
2394,01-07-1949,14.199
2395,01-08-1949,13.826
2396,01-09-1949,11.957
2397,01-10-1949,9.531
2398,01-11-1949,6.148
2399,01-12-1949,3.449
2400,01-01-1950,2.008
2401,01-02-1950,2.721
2402,01-03-1950,5.247
2403,01-04-1950,8.123
2404,01-05-1950,11.297
2405,01-06-1950,13.382
2406,01-07-1950,14.14
2407,01-08-1950,13.46
2408,01-09-1950,11.952
2409,01-10-1950,9.153
2410,01-11-1950,5.372
2411,01-12-1950,3.528
2412,01-01-1951,2.138
2413,01-02-1951,2.332
2414,01-03-1951,5.091
2415,01-04-1951,8.367
2416,01-05-1951,11.438
2417,01-06-1951,13.25
2418,01-07-1951,14.324
2419,01-08-1951,14.021
2420,01-09-1951,12.324
2421,01-10-1951,9.67
2422,01-11-1951,6.225
2423,01-12-1951,4.328
2424,01-01-1952,3.049
2425,01-02-1952,3.396
2426,01-03-1952,4.967
2427,01-04-1952,8.461
2428,01-05-1952,11.352
2429,01-06-1952,13.442
2430,01-07-1952,14.549
2431,01-08-1952,13.964
2432,01-09-1952,12.238
2433,01-10-1952,9.157
2434,01-11-1952,5.425
2435,01-12-1952,3.659
2436,01-01-1953,2.964
2437,01-02-1953,3.629
2438,01-03-1953,5.712
2439,01-04-1953,8.892
2440,01-05-1953,11.514
2441,01-06-1953,13.612
2442,01-07-1953,14.392
2443,01-08-1953,14.059
2444,01-09-1953,12.199
2445,01-10-1953,9.59
2446,01-11-1953,5.924
2447,01-12-1953,3.998
2448,01-01-1954,2.059
2449,01-02-1954,3.084
2450,01-03-1954,5.148
2451,01-04-1954,8.158
2452,01-05-1954,10.988
2453,01-06-1954,13.4
2454,01-07-1954,14.241
2455,01-08-1954,13.868
2456,01-09-1954,12.098
2457,01-10-1954,9.546
2458,01-11-1954,6.579
2459,01-12-1954,3.559
2460,01-01-1955,3.412
2461,01-02-1955,3.137
2462,01-03-1955,4.585
2463,01-04-1955,8.136
2464,01-05-1955,11.192
2465,01-06-1955,13.56
2466,01-07-1955,14.242
2467,01-08-1955,14.283
2468,01-09-1955,11.954
2469,01-10-1955,9.735
2470,01-11-1955,5.973
2471,01-12-1955,3.306
2472,01-01-1956,2.466
2473,01-02-1956,2.781
2474,01-03-1956,4.889
2475,01-04-1956,7.922
2476,01-05-1956,10.721
2477,01-06-1956,13.16
2478,01-07-1956,14.18
2479,01-08-1956,13.189
2480,01-09-1956,11.783
2481,01-10-1956,8.928
2482,01-11-1956,5.738
2483,01-12-1956,3.598
2484,01-01-1957,2.488
2485,01-02-1957,3.12
2486,01-03-1957,5.036
2487,01-04-1957,8.366
2488,01-05-1957,11.259
2489,01-06-1957,13.783
2490,01-07-1957,14.129
2491,01-08-1957,14.082
2492,01-09-1957,12.312
2493,01-10-1957,9.496
2494,01-11-1957,6.391
2495,01-12-1957,4.328
2496,01-01-1958,3.574
2497,01-02-1958,3.695
2498,01-03-1958,5.453
2499,01-04-1958,8.52
2500,01-05-1958,11.519
2501,01-06-1958,13.187
2502,01-07-1958,14.438
2503,01-08-1958,13.597
2504,01-09-1958,11.845
2505,01-10-1958,9.375
2506,01-11-1958,6.26
2507,01-12-1958,3.822
2508,01-01-1959,2.959
2509,01-02-1959,3.33
2510,01-03-1959,5.854
2511,01-04-1959,8.819
2512,01-05-1959,11.323
2513,01-06-1959,13.577
2514,01-07-1959,14.449
2515,01-08-1959,13.853
2516,01-09-1959,11.946
2517,01-10-1959,9.16
2518,01-11-1959,5.752
2519,01-12-1959,3.77
2520,01-01-1960,2.713
2521,01-02-1960,3.798
2522,01-03-1960,4.303
2523,01-04-1960,8.133
2524,01-05-1960,10.872
2525,01-06-1960,13.484
2526,01-07-1960,14.198
2527,01-08-1960,13.825
2528,01-09-1960,12.095
2529,01-10-1960,9.497
2530,01-11-1960,5.828
2531,01-12-1960,4.259
2532,01-01-1961,2.926
2533,01-02-1961,3.683
2534,01-03-1961,5.589
2535,01-04-1961,8.631
2536,01-05-1961,11.624
2537,01-06-1961,13.702
2538,01-07-1961,14.288
2539,01-08-1961,13.849
2540,01-09-1961,12.247
2541,01-10-1961,9.328
2542,01-11-1961,6.205
2543,01-12-1961,3.5
2544,01-01-1962,3.003
2545,01-02-1962,3.696
2546,01-03-1962,5.53
2547,01-04-1962,8.54
2548,01-05-1962,11.128
2549,01-06-1962,13.427
2550,01-07-1962,14.205
2551,01-08-1962,13.713
2552,01-09-1962,12.018
2553,01-10-1962,9.468
2554,01-11-1962,6.283
2555,01-12-1962,3.94
2556,01-01-1963,2.901
2557,01-02-1963,4.02
2558,01-03-1963,5.097
2559,01-04-1963,8.173
2560,01-05-1963,11.045
2561,01-06-1963,13.412
2562,01-07-1963,14.506
2563,01-08-1963,14.309
2564,01-09-1963,12.555
2565,01-10-1963,9.943
2566,01-11-1963,6.561
2567,01-12-1963,3.75
2568,01-01-1964,2.881
2569,01-02-1964,3.028
2570,01-03-1964,4.865
2571,01-04-1964,7.922
2572,01-05-1964,10.905
2573,01-06-1964,13.459
2574,01-07-1964,14.301
2575,01-08-1964,13.678
2576,01-09-1964,11.604
2577,01-10-1964,8.832
2578,01-11-1964,5.983
2579,01-12-1964,3.458
2580,01-01-1965,2.862
2581,01-02-1965,3.036
2582,01-03-1965,5.182
2583,01-04-1965,7.99
2584,01-05-1965,11.222
2585,01-06-1965,13.308
2586,01-07-1965,14.078
2587,01-08-1965,13.807
2588,01-09-1965,11.73
2589,01-10-1965,9.488
2590,01-11-1965,5.86
2591,01-12-1965,3.766
2592,01-01-1966,2.49
2593,01-02-1966,3.29
2594,01-03-1966,5.527
2595,01-04-1966,8.161
2596,01-05-1966,11.2
2597,01-06-1966,13.587
2598,01-07-1966,14.569
2599,01-08-1966,13.731
2600,01-09-1966,12.133
2601,01-10-1966,9.153
2602,01-11-1966,5.969
2603,01-12-1966,3.382
2604,01-01-1967,2.71
2605,01-02-1967,2.905
2606,01-03-1967,5.396
2607,01-04-1967,8.458
2608,01-05-1967,11.632
2609,01-06-1967,13.194
2610,01-07-1967,14.331
2611,01-08-1967,13.821
2612,01-09-1967,12.054
2613,01-10-1967,9.809
2614,01-11-1967,6.176
2615,01-12-1967,3.915
2616,01-01-1968,2.353
2617,01-02-1968,3.245
2618,01-03-1968,6.117
2619,01-04-1968,8.455
2620,01-05-1968,11.068
2621,01-06-1968,13.204
2622,01-07-1968,14.026
2623,01-08-1968,13.524
2624,01-09-1968,11.62
2625,01-10-1968,9.453
2626,01-11-1968,5.891
2627,01-12-1968,3.24
2628,01-01-1969,1.966
2629,01-02-1969,2.45
2630,01-03-1969,5.131
2631,01-04-1969,8.576
2632,01-05-1969,11.354
2633,01-06-1969,13.475
2634,01-07-1969,14.218
2635,01-08-1969,13.804
2636,01-09-1969,12.048
2637,01-10-1969,9.489
2638,01-11-1969,6.42
2639,01-12-1969,4.21
2640,01-01-1970,2.836
2641,01-02-1970,3.735
2642,01-03-1970,5.272
2643,01-04-1970,8.603
2644,01-05-1970,11.206
2645,01-06-1970,13.513
2646,01-07-1970,14.395
2647,01-08-1970,13.658
2648,01-09-1970,12.277
2649,01-10-1970,9.348
2650,01-11-1970,6.047
2651,01-12-1970,3.521
2652,01-01-1971,2.967
2653,01-02-1971,2.867
2654,01-03-1971,5.001
2655,01-04-1971,8.339
2656,01-05-1971,11.211
2657,01-06-1971,13.099
2658,01-07-1971,14.139
2659,01-08-1971,13.879
2660,01-09-1971,12.139
2661,01-10-1971,9.388
2662,01-11-1971,6.295
2663,01-12-1971,3.867
2664,01-01-1972,1.882
2665,01-02-1972,2.609
2666,01-03-1972,5.287
2667,01-04-1972,8.337
2668,01-05-1972,11.155
2669,01-06-1972,13.501
2670,01-07-1972,14.231
2671,01-08-1972,14.171
2672,01-09-1972,11.901
2673,01-10-1972,9.346
2674,01-11-1972,5.797
2675,01-12-1972,3.778
2676,01-01-1973,3.038
2677,01-02-1973,3.898
2678,01-03-1973,5.82
2679,01-04-1973,8.938
2680,01-05-1973,11.769
2681,01-06-1973,13.824
2682,01-07-1973,14.435
2683,01-08-1973,13.869
2684,01-09-1973,12.125
2685,01-10-1973,9.609
2686,01-11-1973,6.222
2687,01-12-1973,3.832
2688,01-01-1974,2.261
2689,01-02-1974,2.582
2690,01-03-1974,5.19
2691,01-04-1974,8.386
2692,01-05-1974,11.198
2693,01-06-1974,13.382
2694,01-07-1974,14.288
2695,01-08-1974,14.016
2696,01-09-1974,11.744
2697,01-10-1974,9.098
2698,01-11-1974,5.915
2699,01-12-1974,3.55
2700,01-01-1975,3.059
2701,01-02-1975,3.395
2702,01-03-1975,5.706
2703,01-04-1975,8.584
2704,01-05-1975,11.742
2705,01-06-1975,13.557
2706,01-07-1975,14.351
2707,01-08-1975,13.514
2708,01-09-1975,12.152
2709,01-10-1975,9.318
2710,01-11-1975,5.893
2711,01-12-1975,3.667
2712,01-01-1976,2.884
2713,01-02-1976,3.031
2714,01-03-1976,4.517
2715,01-04-1976,8.294
2716,01-05-1976,10.942
2717,01-06-1976,13.086
2718,01-07-1976,14.155
2719,01-08-1976,13.511
2720,01-09-1976,11.895
2721,01-10-1976,8.511
2722,01-11-1976,5.66
2723,01-12-1976,3.681
2724,01-01-1977,2.492
2725,01-02-1977,3.471
2726,01-03-1977,5.702
2727,01-04-1977,8.85
2728,01-05-1977,11.78
2729,01-06-1977,13.876
2730,01-07-1977,14.631
2731,01-08-1977,14.09
2732,01-09-1977,11.862
2733,01-10-1977,9.156
2734,01-11-1977,6.544
2735,01-12-1977,3.749
2736,01-01-1978,2.705
2737,01-02-1978,3.456
2738,01-03-1978,5.607
2739,01-04-1978,8.791
2740,01-05-1978,11.414
2741,01-06-1978,13.22
2742,01-07-1978,14.364
2743,01-08-1978,13.297
2744,01-09-1978,12.03
2745,01-10-1978,9.339
2746,01-11-1978,6.35
2747,01-12-1978,3.74
2748,01-01-1979,2.679
2749,01-02-1979,2.841
2750,01-03-1979,5.474
2751,01-04-1979,8.455
2752,01-05-1979,11.199
2753,01-06-1979,13.487
2754,01-07-1979,14.114
2755,01-08-1979,13.833
2756,01-09-1979,12.247
2757,01-10-1979,9.586
2758,01-11-1979,6.286
2759,01-12-1979,4.6
2760,01-01-1980,2.956
2761,01-02-1980,3.652
2762,01-03-1980,5.367
2763,01-04-1980,8.935
2764,01-05-1980,11.77
2765,01-06-1980,13.582
2766,01-07-1980,14.742
2767,01-08-1980,14.189
2768,01-09-1980,12.321
2769,01-10-1980,9.55
2770,01-11-1980,6.684
2771,01-12-1980,4.016
2772,01-01-1981,3.785
2773,01-02-1981,4.021
2774,01-03-1981,6.239
2775,01-04-1981,8.953
2776,01-05-1981,11.565
2777,01-06-1981,13.765
2778,01-07-1981,14.738
2779,01-08-1981,14.502
2780,01-09-1981,12.236
2781,01-10-1981,9.394
2782,01-11-1981,6.273
2783,01-12-1981,4.519
2784,01-01-1982,2.558
2785,01-02-1982,3.281
2786,01-03-1982,4.873
2787,01-04-1982,8.465
2788,01-05-1982,11.348
2789,01-06-1982,13.245
2790,01-07-1982,14.545
2791,01-08-1982,13.796
2792,01-09-1982,12.039
2793,01-10-1982,9.232
2794,01-11-1982,5.961
2795,01-12-1982,4.327
2796,01-01-1983,3.445
2797,01-02-1983,3.814
2798,01-03-1983,5.699
2799,01-04-1983,8.693
2800,01-05-1983,11.729
2801,01-06-1983,13.478
2802,01-07-1983,14.408
2803,01-08-1983,14.302
2804,01-09-1983,12.698
2805,01-10-1983,9.478
2806,01-11-1983,6.765
2807,01-12-1983,3.829
2808,01-01-1984,2.941
2809,01-02-1984,3.093
2810,01-03-1984,5.671
2811,01-04-1984,8.432
2812,01-05-1984,11.976
2813,01-06-1984,13.387
2814,01-07-1984,14.429
2815,01-08-1984,13.984
2816,01-09-1984,12.015
2817,01-10-1984,9.378
2818,01-11-1984,5.811
2819,01-12-1984,3.185
2820,01-01-1985,3.01
2821,01-02-1985,2.704
2822,01-03-1985,5.451
2823,01-04-1985,8.633
2824,01-05-1985,11.426
2825,01-06-1985,13.569
2826,01-07-1985,13.973
2827,01-08-1985,14.059
2828,01-09-1985,11.98
2829,01-10-1985,9.338
2830,01-11-1985,5.968
2831,01-12-1985,3.785
2832,01-01-1986,3.315
2833,01-02-1986,3.991
2834,01-03-1986,5.755
2835,01-04-1986,8.871
2836,01-05-1986,11.581
2837,01-06-1986,13.439
2838,01-07-1986,14.293
2839,01-08-1986,13.972
2840,01-09-1986,11.817
2841,01-10-1986,9.299
2842,01-11-1986,5.919
2843,01-12-1986,3.751
2844,01-01-1987,3.139
2845,01-02-1987,4.134
2846,01-03-1987,5.245
2847,01-04-1987,8.595
2848,01-05-1987,11.525
2849,01-06-1987,13.927
2850,01-07-1987,14.89
2851,01-08-1987,13.896
2852,01-09-1987,12.447
2853,01-10-1987,9.59
2854,01-11-1987,6.056
2855,01-12-1987,4.489
2856,01-01-1988,3.454
2857,01-02-1988,3.422
2858,01-03-1988,5.931
2859,01-04-1988,8.992
2860,01-05-1988,11.852
2861,01-06-1988,14.099
2862,01-07-1988,14.798
2863,01-08-1988,14.553
2864,01-09-1988,12.681
2865,01-10-1988,9.979
2866,01-11-1988,6.295
2867,01-12-1988,4.363
2868,01-01-1989,2.71
2869,01-02-1989,3.627
2870,01-03-1989,5.792
2871,01-04-1989,8.689
2872,01-05-1989,11.28
2873,01-06-1989,13.447
2874,01-07-1989,14.612
2875,01-08-1989,14.135
2876,01-09-1989,12.403
2877,01-10-1989,9.76
2878,01-11-1989,6.179
2879,01-12-1989,4.43
2880,01-01-1990,3.243
2881,01-02-1990,3.643
2882,01-03-1990,6.73
2883,01-04-1990,9.169
2884,01-05-1990,11.831
2885,01-06-1990,13.893
2886,01-07-1990,14.784
2887,01-08-1990,14.095
2888,01-09-1990,12.195
2889,01-10-1990,9.882
2890,01-11-1990,6.92
2891,01-12-1990,4.425
2892,01-01-1991,3.195
2893,01-02-1991,4.044
2894,01-03-1991,5.574
2895,01-04-1991,9.226
2896,01-05-1991,11.616
2897,01-06-1991,14.263
2898,01-07-1991,14.987
2899,01-08-1991,14.319
2900,01-09-1991,12.677
2901,01-10-1991,9.753
2902,01-11-1991,6.44
2903,01-12-1991,4.059
2904,01-01-1992,3.579
2905,01-02-1992,3.931
2906,01-03-1992,5.952
2907,01-04-1992,8.572
2908,01-05-1992,11.535
2909,01-06-1992,13.576
2910,01-07-1992,14.139
2911,01-08-1992,13.766
2912,01-09-1992,11.672
2913,01-10-1992,9.353
2914,01-11-1992,5.889
2915,01-12-1992,4.075
2916,01-01-1993,3.301
2917,01-02-1993,3.745
2918,01-03-1993,5.923
2919,01-04-1993,8.69
2920,01-05-1993,11.475
2921,01-06-1993,13.518
2922,01-07-1993,14.595
2923,01-08-1993,13.835
2924,01-09-1993,11.93
2925,01-10-1993,9.614
2926,01-11-1993,5.738
2927,01-12-1993,4.035
2928,01-01-1994,3.024
2929,01-02-1994,2.81
2930,01-03-1994,5.731
2931,01-04-1994,9.018
2932,01-05-1994,11.684
2933,01-06-1994,14.144
2934,01-07-1994,14.658
2935,01-08-1994,13.977
2936,01-09-1994,12.516
2937,01-10-1994,10.002
2938,01-11-1994,6.788
2939,01-12-1994,4.113
2940,01-01-1995,3.54
2941,01-02-1995,4.656
2942,01-03-1995,5.956
2943,01-04-1995,8.972
2944,01-05-1995,11.57
2945,01-06-1995,14.164
2946,01-07-1995,15.116
2947,01-08-1995,14.636
2948,01-09-1995,12.565
2949,01-10-1995,10.106
2950,01-11-1995,6.761
2951,01-12-1995,4.123
2952,01-01-1996,2.862
2953,01-02-1996,4.012
2954,01-03-1996,5.524
2955,01-04-1996,8.679
2956,01-05-1996,11.588
2957,01-06-1996,13.681
2958,01-07-1996,14.827
2959,01-08-1996,14.603
2960,01-09-1996,12.294
2961,01-10-1996,9.525
2962,01-11-1996,6.547
2963,01-12-1996,4.325
2964,01-01-1997,3.165
2965,01-02-1997,3.766
2966,01-03-1997,6.012
2967,01-04-1997,8.891
2968,01-05-1997,11.593
2969,01-06-1997,14.131
2970,01-07-1997,14.565
2971,01-08-1997,14.256
2972,01-09-1997,12.685
2973,01-10-1997,10.109
2974,01-11-1997,6.841
2975,01-12-1997,4.417
2976,01-01-1998,3.352
2977,01-02-1998,4.826
2978,01-03-1998,6.023
2979,01-04-1998,9.358
2980,01-05-1998,12.291
2981,01-06-1998,14.521
2982,01-07-1998,15.34
2983,01-08-1998,14.874
2984,01-09-1998,12.673
2985,01-10-1998,9.941
2986,01-11-1998,6.404
2987,01-12-1998,4.669
2988,01-01-1999,3.544
2989,01-02-1999,4.694
2990,01-03-1999,5.53
2991,01-04-1999,8.838
2992,01-05-1999,11.706
2993,01-06-1999,14.031
2994,01-07-1999,14.853
2995,01-08-1999,14.348
2996,01-09-1999,12.723
2997,01-10-1999,9.997
2998,01-11-1999,6.592
2999,01-12-1999,4.565
3000,01-01-2000,2.95
3001,01-02-2000,4.184
3002,01-03-2000,6.219
3003,01-04-2000,9.552
3004,01-05-2000,11.874
3005,01-06-2000,14.06
3006,01-07-2000,14.848
3007,01-08-2000,14.519
3008,01-09-2000,12.547
3009,01-10-2000,9.486
3010,01-11-2000,6.312
3011,01-12-2000,3.863
3012,01-01-2001,3.336
3013,01-02-2001,3.72
3014,01-03-2001,6.208
3015,01-04-2001,9.245
3016,01-05-2001,12.271
3017,01-06-2001,14.11
3018,01-07-2001,15.161
3019,01-08-2001,14.427
3020,01-09-2001,12.736
3021,01-10-2001,9.935
3022,01-11-2001,7.319
3023,01-12-2001,4.507
3024,01-01-2002,4.026
3025,01-02-2002,4.704
3026,01-03-2002,6.772
3027,01-04-2002,9.229
3028,01-05-2002,12.248
3029,01-06-2002,14.084
3030,01-07-2002,15.354
3031,01-08-2002,14.56
3032,01-09-2002,12.95
3033,01-10-2002,9.988
3034,01-11-2002,6.892
3035,01-12-2002,4.038
3036,01-01-2003,3.981
3037,01-02-2003,4.085
3038,01-03-2003,6.048
3039,01-04-2003,9.154
3040,01-05-2003,12.153
3041,01-06-2003,14.017
3042,01-07-2003,14.983
3043,01-08-2003,14.691
3044,01-09-2003,12.911
3045,01-10-2003,10.424
3046,01-11-2003,6.727
3047,01-12-2003,5.133
3048,01-01-2004,3.525
3049,01-02-2004,4.499
3050,01-03-2004,6.321
3051,01-04-2004,9.249
3052,01-05-2004,11.571
3053,01-06-2004,13.889
3054,01-07-2004,14.312
3055,01-08-2004,14.188
3056,01-09-2004,12.642
3057,01-10-2004,10.127
3058,01-11-2004,7.315
3059,01-12-2004,4.257
3060,01-01-2005,3.808
3061,01-02-2005,3.92
3062,01-03-2005,6.544
3063,01-04-2005,9.618
3064,01-05-2005,12.226
3065,01-06-2005,14.476
3066,01-07-2005,15.19
3067,01-08-2005,14.51
